date,# of orders,# of new orders,new customers,total revenue,gross profit,COGS,impression,clicks,spend,attributed revenue,facebook_spend,google_spend,tiktok_spend,facebook_attributed revenue,google_attributed revenue,tiktok_attributed revenue,facebook_clicks,google_clicks,tiktok_clicks,facebook_impression,google_impression,tiktok_impression,marketing_roas,attribution_rate,profit_margin
2025-08-21,2530,1303,1329,205032.67,102612.53,102420.14,4756179,115799,37202.99,104641.65,14563.16,10501.51,12138.32,38568.53,31373.47,34699.65,22031.0,71731.0,22037.0,1640148.0,1656301.0,1459730.0,2.8127215043737075,0.5103657382991695,0.5004691691328996
2025-08-22,2168,668,645,215178.34,113944.49,101233.85,4860178,122200,36421.65,107620.64,13805.38,11188.08,11428.189999999999,38691.659999999996,35943.11,32985.869999999995,19916.0,78020.0,24264.0,1399202.0,1899886.0,1561090.0,2.9548535005964855,0.5001462507797021,0.5295351288610183
2025-08-23,3550,1568,1548,320310.11,188007.73,132302.38,5296938,130901,47025.4,134260.34,18540.8,14331.2,14153.4,50884.46,42449.700000000004,40926.18,22369.0,83544.0,24988.0,1708137.0,1931683.0,1657118.0,2.8550600313872927,0.4191573597224265,0.5869553414970262
2025-08-24,2523,1256,1178,258953.2,128419.08,130534.12,5459710,141626,45731.2,126270.98,18193.56,16389.41,11148.23,46830.36,47170.06,32270.559999999998,21383.0,99421.0,20822.0,1655306.0,2391638.0,1412766.0,2.7611560597578895,0.4876208519531714,0.49591617326991905
2025-08-25,3242,1491,1514,268195.98,149466.13,118729.85,4900527,130086,40112.1,113912.12,14376.61,13864.6,11870.89,39075.6,40957.94,33878.58,18631.0,91624.0,19831.0,1400426.0,2175119.0,1324982.0,2.839844336247666,0.42473462875916335,0.5573019028845996
2025-08-26,3386,1325,1290,295071.75,179926.24,115145.51,5428621,140760,44026.42,122480.91,18172.27,15748.96,10105.19,48433.86,45079.94,28967.11,22040.0,97219.0,21501.0,1649785.0,2291469.0,1487367.0,2.78198658896181,0.4150885674416477,0.6097711488815856
2025-08-27,2601,1214,1136,216104.95,113084.41,103020.54,4913508,119075,39037.91,110999.41,13374.79,12715.19,12947.93,35646.4,38760.83,36592.18,22287.0,73567.0,23221.0,1641459.0,1741260.0,1530789.0,2.8433748118175384,0.5136365918503949,0.5232846818177926
2025-08-28,3236,1724,1652,247519.4,145793.47,101725.93,5589772,139499,47938.44,134529.25,21393.02,13915.619999999999,12629.8,55406.54,42859.75,36262.96,24820.0,91045.0,23634.0,1900843.0,2145375.0,1543554.0,2.806291777538026,0.5435099228585719,0.5890183557329244
2025-08-29,3154,1088,1040,226107.82,117891.11,108216.71,4956224,125561,35822.76,102703.07,12985.78,11075.369999999999,11761.61,35151.89,35525.4,32025.78,19497.0,82561.0,23503.0,1428391.0,1986055.0,1541778.0,2.866978144620906,0.4542216629216982,0.5213933334990359
2025-08-30,3000,1426,1353,305078.01,175947.47,129130.54,5456139,133464,44135.82,125297.20999999999,18689.95,14053.24,11392.630000000001,48980.409999999996,43779.04,32537.76,29314.0,83832.0,20318.0,2053830.0,2040779.0,1361530.0,2.8389006933597245,0.41070547824800613,0.5767294404470515
2025-08-31,2395,1079,1038,238354.78,114496.24,123858.54,5711312,134745,45334.08,128047.81,18833.39,12817.47,13683.22,49680.91,40099.86,38267.04,24488.0,81327.0,28930.0,1839414.0,1959012.0,1912886.0,2.8245375223231615,0.5372151966073431,0.4803605784620724
2025-09-01,3757,1322,1316,296533.91,172492.17,124041.74,5970517,148406,44880.4,122842.42,20136.96,11399.76,13343.68,51975.520000000004,34218.55,36648.35,26458.0,97146.0,24802.0,2032689.0,2231394.0,1706434.0,2.737106175524282,0.41426095248263517,0.5816945859581456
2025-09-02,2619,1273,1283,287607.96,152559.86,135048.1,5912055,151501,49675.81,137741.77,19430.95,19728.61,10516.25,49909.48,59329.81,28502.48,25692.0,105825.0,19984.0,1885153.0,2690124.0,1336778.0,2.7728137699214166,0.4789219672501414,0.5304438027375875
2025-09-03,3681,1452,1383,303803.33,162377.28,141426.05,6171596,160887,51907.81,144095.16,19985.86,18377.21,13544.74,50168.58,54801.73,39124.85,27572.0,110418.0,22897.0,2037966.0,2563623.0,1570007.0,2.7759822654818227,0.47430408350033554,0.5344815674008576
2025-09-04,2756,1383,1361,282378.04,158394.37,123983.67,5484600,131181,46952.44,130968.71,20912.39,15055.07,10984.98,54413.78,45240.95,31313.98,25836.0,83687.0,21658.0,1966255.0,2046818.0,1471527.0,2.7893909240925496,0.4638062860695542,0.5609301983964475
2025-09-05,2640,908,863,221288.67,122521.82,98766.85,5260372,127363,42935.99,118299.85,14647.44,14065.79,14222.76,36924.1,41191.43,40184.32,22729.0,79390.0,25244.0,1652546.0,1979673.0,1628153.0,2.755260796362213,0.5345951512113114,0.553674166869908
2025-09-06,3845,1440,1411,332048.9,199746.55,132302.35,6244299,143552,51853.1,141897.55,23879.52,12625.88,15347.7,60179.58,39103.71,42614.26,32843.0,82724.0,27985.0,2365251.0,2059487.0,1819561.0,2.7365297349628084,0.42733931658861085,0.601557632023476
2025-09-07,5009,2491,2339,376324.45,183087.68,193236.77,6304089,142422,54280.65,154271.83000000002,22850.93,14741.05,16688.67,60349.55,46209.81,47712.47,27693.0,85786.0,28943.0,2155236.0,2193312.0,1955541.0,2.842114639378858,0.40994368024719097,0.48651550543686434
2025-09-08,2751,919,907,298644.18,146421.48,152222.7,5604162,136588,49478.51,143104.78,16444.420000000002,17078.07,15956.02,42710.630000000005,56713.75,43680.4,24757.0,86427.0,25404.0,1755006.0,2136741.0,1712415.0,2.892261306979535,0.4791815464141977,0.4902874048976947
2025-09-09,4410,2027,1974,312940.13,151560.16,161379.97,6526543,166717,52270.93,149701.66,21668.12,14439.6,16163.210000000001,56526.83,44599.96,48574.869999999995,29059.0,110779.0,26879.0,2109003.0,2644125.0,1773415.0,2.8639563137675186,0.4783715658327361,0.48431040148158694
2025-09-10,2649,946,890,235893.29,141579.4,94313.89,5471387,135280,41299.16,114474.29,18648.9,11300.8,11349.46,47583.92,34186.57,32703.8,24908.0,86317.0,24055.0,1857975.0,2059288.0,1554124.0,2.7718309524939486,0.4852799755347004,0.6001840917136727
2025-09-11,2545,1382,1407,266395.31,133847.87,132547.44,5333917,131211,44007.87,126456.73,17829.38,13380.92,12797.57,48311.76,41316.6,36828.37,25768.0,83578.0,21865.0,1929203.0,1920235.0,1484479.0,2.8735026257803433,0.4746957819940599,0.5024407899673609
2025-09-12,2624,966,894,263461.73,146803.98,116657.75,5769167,143018,45575.9,129264.66,19246.12,15182.4,11147.38,49420.38,49050.15,30794.13,26114.0,94815.0,22089.0,1954647.0,2286187.0,1528333.0,2.836250298951858,0.49063922870315935,0.5572117817642813
